Date,Time,Pot_ID,Barrier,Treatment,Shaded,Depletion_type,Sample_ID,Leaf_osm_WP_MPa,Leaf_press_WP_MPa,NSC_Needles_percent,Starch_Needles_percent,Sucrose_Needles_percent,Gluc_Fruc_Needles_percent,Invertase_Needles_percent,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:36,6,MR,NS,Light,None,10,-2.346381,1.646381,9.353727082,1.380206801,7.286506941,0.687013341,7.973520281,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:06,4,MR,NS,Light,None,1,-2.20032,1.50032,4.64778504,0.236792163,3.576268977,0.8347239,4.410992877,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:10,4,MR,NS,Light,None,2,-2.11992,1.71992,-0.692726829,-4.837291897,3.464247764,0.680317304,4.144565068,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:20,7,MR,NS,Light,None,3,-2.557836,1.957836,5.556084102,0.737061645,4.131958582,0.687063875,4.819022457,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:28,7,MR,NS,Light,None,4,-1.895277,1.495277,9.599232938,4.030382898,4.753948225,0.814901814,5.56885004,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:35,10,MR,NS,Light,None,5,-2.47368,1.87368,6.172187429,1.875735919,3.395358846,0.901092664,4.29645151,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:37,10,MR,NS,Light,None,6,-1.86264,1.36264,3.912092094,0.383288464,2.698601447,0.830202183,3.52880363,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:40,1,MR,NS,Light,None,7,-2.136,1.536,8.021934978,3.59128241,3.695732613,0.734919956,4.430652569,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:45,1,MR,NS,Light,None,8,-2.008053,1.408053,5.888241182,1.585677523,3.673451896,0.629111763,4.302563659,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:50,11,MR,NS,Light,None,9,-2.134926,1.734926,6.845385685,1.611849277,4.455580973,0.777955436,5.233536408,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2017,12:55,11,MR,NS,Light,None,10,-1.909374,1.409374,5.699463285,1.559343975,3.548272006,0.591847303,4.140119309,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,3,M,S,Shade,Shaded,1,-0.70488,0.30488,1.861945494,0.386263976,0.959407668,0.51627385,1.475681518,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,3,M,S,Light,Mycorrhizae,2,-1.79832,0.69832,5.375573672,1.189510848,3.297465278,0.888597545,4.186062824,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,11,M,S,Light,Mycorrhizae,3,-1.91088,0.31088,8.866681808,3.159811466,4.428480167,1.278390175,5.706870342,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,11,M,S,Shade,Shaded,4,-1.18728,0.68728,1.909353445,1.009282237,0.40065646,0.499414748,0.900071208,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,13,M,S,Shade,Shaded,5,-1.105845,0.705845,2.040280539,1.044383485,0.59917184,0.396725214,0.995897053,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,13,M,S,Light,Mycorrhizae,6,-1.9752,0.6752,4.449565594,-0.122113332,3.64427049,0.927408435,4.571678925,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,15,M,S,Light,Mycorrhizae,7,-1.528755,0.528755,5.020436811,1.084343493,3.3071625,0.628930818,3.936093318,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,15,M,S,Shade,Shaded,8,-0.739323,0.339323,3.540486817,1.145857947,1.940198171,0.454430699,2.39462887,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2017,,20,M,S,Shade,Shaded,10,-1.091748,0.491748,3.211767918,0.833455859,1.832198411,0.546113648,2.378312059,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,2,M,S,Light,Mycorrhizae,1,-1.95912,0.75912,7.50554476,3.076095846,3.5855185,0.843930414,4.429448914,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,2,M,S,Shade,Shaded,2,-1.04256,0.24256,1.308198955,0.382760521,0.807068973,0.118369461,0.925438434,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,4,M,S,Shade,Shaded,3,-0.429189,-0.270811,1.503364607,0.447984643,0.502622155,0.55275781,1.055379964,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,4,M,S,Light,Mycorrhizae,4,-1.712016,0.712016,5.790796234,1.426752967,3.541740097,0.82230317,4.364043267,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,8,M,S,Shade,Shaded,5,-1.23552,0.63552,2.454037915,0.984390141,1.031203098,0.438444675,1.469647773,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,8,M,S,Light,Mycorrhizae,6,-1.3173,0.5173,5.261776345,0.709430922,2.709321858,1.843023565,4.552345423,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,5,M,S,Light,Mycorrhizae,7,-1.94304,1.04304,5.384258338,0.724717087,3.811555218,0.847986033,4.659541251,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,5,M,S,Shade,Shaded,8,-0.38328,-0.21672,1.493586012,0.923494026,0.336014891,0.234077094,0.570091986,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,17,M,S,Light,Mycorrhizae,9,-1.063554,0.163554,5.225672658,0.707024612,3.621830683,0.896817364,4.518648047,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2017,,17,M,S,Shade,Shaded,10,-0.513771,-0.186229,2.55122379,0.324249751,1.831012481,0.395961559,2.226974039,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,3,MR,S,Shade,Shaded,1,-0.88176,0.38176,2.339594496,0.874646548,0.858852469,0.606095479,1.464947948,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,3,MR,S,Light,Mycorrhizae,2,-1.430076,0.130076,4.92845787,0.928328101,3.514630028,0.485499741,4.000129769,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,5,MR,S,Shade,Shaded,3,-1.29984,0.69984,1.872988001,0.422674038,1.116406082,0.333907882,1.450313964,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,5,MR,S,Light,Mycorrhizae,4,-1.655628,0.155628,11.03605746,8.124794469,2.224199119,0.687063875,2.911262995,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,15,MR,S,Shade,Shaded,5,-0.3672,-0.0328,1.365105495,0.515784781,0.441573516,0.407747197,0.849320713,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,15,MR,S,Light,Mycorrhizae,6,-1.528755,-0.371245,6.464739529,1.770308604,3.972461393,0.721969533,4.694430925,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,16,MR,S,Shade,Shaded,7,-1.1712,0.3712,3.267115895,2.199520885,0.581372863,0.486222147,1.06759501,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,16,MR,S,Light,Mycorrhizae,8,-1.134039,-0.365961,6.127049366,1.513742442,4.0422216,0.571085323,4.613306924,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,20,MR,S,Shade,Shaded,9,-1.12296,0.52296,2.810568271,0.61166013,1.66277172,0.536136421,2.198908141,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017,,20,MR,S,Light,Mycorrhizae,10,-1.17633,-0.02367,6.486402001,1.640204605,4.199518971,0.646678424,4.846197396,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,12,MR,S,Light,Mycorrhizae,1,-2.02344,1.22344,5.157578732,0.885584181,1.152887606,3.119106945,4.271994551,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,12,MR,S,Shade,Shaded,2,-0.626547,0.126547,2.385701284,1.072646725,0.868755786,0.444298773,1.313054559,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,13,MR,S,Light,Mycorrhizae,3,-1.62144,1.02144,4.998187042,1.348262854,2.792264762,0.857659426,3.649924188,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,13,MR,S,Shade,Shaded,4,-0.499674,-0.500326,1.998637293,0.129963532,1.202845544,0.665828216,1.868673761,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,14,MR,S,Light,Mycorrhizae,5,-1.76616,0.76616,3.53263548,0.402213116,2.28513263,0.845289734,3.130422364,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,14,MR,S,Shade,Shaded,6,-0.499674,-0.200326,1.743043407,0.407790485,0.814285641,0.520967281,1.335252922,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,8,MR,S,Shade,Shaded,7,-0.93,0.53,2.34598295,1.281891123,-0.147723371,1.211815198,1.064091827,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,8,MR,S,Light,Mycorrhizae,8,-1.585143,0.985143,5.042813712,0.922989105,2.826067168,1.293757439,4.119824607,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,17,MR,S,Shade,Shaded,9,-0.89784,0.39784,1.379057545,0.492314356,-0.2183713,1.105114489,0.886743189,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2017,,17,MR,S,Light,Mycorrhizae,10,-1.162233,0.462233,5.638930307,2.126228796,2.376462027,1.136239484,3.512701512,,,,,,,,,,,,,,,,,,,,,,,,,,,
